1398,514,5.1.1,أ‌. رؤية ورسالة وركائز وأهداف استراتيجية وربطها باستراتيجية الجهة.,4
1399,514,5.1.1,ب‌. المبادرات والمشاريع الاستراتيجية ومؤشرات الأداء الاستراتيجية.,4
1400,515,5.1.1,ت‌. نموذج تحقيق التكامل مع الجهات الخارجية ذات العلاقة لتحقيق المستهدفات.,1
1401,516,5.1.1,ث‌. الجدارات والمهارات اللازمة لتحقيق مستهدفات الخطة.,2
1402,514,5.1.2,أ‌. حصر تفصيلي للمبادرات والمشاريع الخاصة بالتحول الرقمي.,4
1403,516,5.1.2,ب‌. تحديد الجدول الزمني لتنفيذ هذه المبادرات والمشاريع ومراحل التنفيذ.,2
1404,515,5.1.2,ت‌. وضع أهداف مرحلية (تنفيذية).,1
1405,514,5.1.2,ث‌. تحديد مؤشرات الأداء للخطة للتنفيذية.,4
1470,517,5.2.2,أ. ميثاق المشروع.,3
1471,516,5.2.2,ب. نطاق المشروع.,2
1472,516,5.2.2,ت. الجدول الزمني للمشروع.,2
1473,516,5.2.2,ث. خطة تكلفة المشروع.,2
1474,517,5.2.2,ج. تقرير تقدم المشروع.,3
1734,516,5.7.2,أ. اسم للعملية والإجراء.,2
1735,516,5.7.2,ب. رمز موحد وفريد للعملية أو الإجراء.,2
1736,516,5.7.2,ت. وصف موجز للعملية أو الإجراء.,2
1737,516,5.7.2,ث. المسؤول عن العملية أو الإجراء (الجهة/ الإدارة/ القطاع).,2
1738,516,5.7.2,ج. تصنيف للعملية أو الإجراء (رئيسي، إداري، داعم).,2
1739,516,5.7.2,ح. مستوى الأهمية.,2
1740,514,5.7.2,خ. مخطط تدفق الإجراء يوضح الوظائف والأدوار BPMN أو أحد أساليب التوثيق,4
1741,514,5.7.2," د. مؤشرات الأداء للعملية أو الإجراء على مستوى الأنشطة داخل الإجراء.",4
1742,517,5.7.3,أ.  تحديد مبررات التحسينات التي تتم على كل إجراء وفقًا للتحليل النوعي والكمي,3
1743,516,5.7.3,ب.  اعتماد آلية لترقيم النسخ المحسنة وتاريخها.,2
1744,514,5.7.3,ت.  توثيق مواضع التحسين المنفذة على العملية أو الإجراء، والأثر المتوقع من هذا التحسين وآلية قياسه من خلال تحديث مؤشرات للأداء وآلية متابعتها.,4
1745,516,5.7.3,ث.  إشراك الإدارات والوحدات ذات العلاقة في عمليات التحسين.,2
1746,517,5.7.3,ج.  ربط الخدمات الرقمية بالإجراءات المحسنة والاستفادة منها.,3
1828,517,5.11.4,أ‌. الخطوة الأولى: تقييم ودراسة البرمجيات الحكومية المتوفرة في المستودع لاستخدامها، بالتنسيق مع الهيئة.,3
1829,516,5.11.4,ب‌. الخطوة الثانية: في حال أفاد التقييم والدراسة بعدم توفر برمجيات تلبي الحاجة؛ فإن للجهة الحكومية البحث عن برمجيات جاهزة مع إعطاء أفضلية للبرمجيات الحرة ومفتوحة المصدر بالتنسيق مع الهيئة.,2
1830,516,5.11.4,ت‌. الخطوة الثالثة: إن لم يكن هناك ما يلبي الحاجة؛ فبإمكان الجهة الحكومية بناء برمجيات خاصة بها.,2
1831,517,5.11.4,أ‌. أن يسلم المورد الشفرة المصدرية والمستندات المتعلقة بها إلى الجهة الحكومية.,3
